#Ind,#LM Ind,#LM Rela,#LM Testing,#LM Training,#Rela,CV,ConfusionM,Iteration,LM CV,LM ConfusionM,LM RelaF1,LM RelaPre,LM RelaRcl,LM RelaSup,LM f1,LM indF1,LM indPre,LM indRcl,LM indSup,LM prec,LM rcl,RelaF1,RelaPre,RelaRcl,RelaSup,Testing,Total data,Training,f1,indF1,indPrec,indRcl,indSup,prec,rcl
115,115,115,1338,230,115,"[0.7173913  0.65217391 0.58695652 0.60869565 0.69565217 0.60869565
 0.69565217 0.58695652 0.54347826 0.7173913  0.73913043 0.63043478
 0.60869565 0.7173913  0.56521739]","[[387, 298], [144, 509]]",1,"[0.67391304 0.65217391 0.60869565 0.69565217 0.67391304 0.63043478
 0.69565217 0.65217391 0.56521739 0.63043478 0.69565217 0.60869565
 0.63043478 0.63043478 0.58695652]","[[387, 298], [144, 509]]",0.7,0.63,0.78,653,0.67,0.64,0.73,0.56,685,0.68,0.67,0.7,0.63,0.78,653,1338,1568,230,0.67,0.64,0.73,0.56,685,0.68,0.67
145,145,145,1218,290,145,"[0.72413793 0.63793103 0.65517241 0.60344828 0.5862069  0.53448276
 0.60344828 0.62068966 0.68965517 0.55172414 0.60344828 0.67241379
 0.62068966 0.62068966 0.55172414]","[[379, 276], [119, 504]]",2,"[0.62068966 0.63793103 0.70689655 0.67241379 0.63793103 0.70689655
 0.62068966 0.63793103 0.63793103 0.62068966 0.65517241 0.70689655
 0.75862069 0.67241379 0.63793103]","[[393, 232], [134, 459]]",0.71,0.66,0.77,593,0.7,0.68,0.75,0.63,625,0.7,0.7,0.72,0.65,0.81,623,1278,1568,290,0.69,0.66,0.76,0.58,655,0.7,0.69
175,175,175,1158,350,175,"[0.68571429 0.71428571 0.67142857 0.55714286 0.61428571 0.68571429
 0.7        0.64285714 0.61428571 0.65714286 0.68571429 0.62857143
 0.68571429 0.68571429 0.61428571]","[[370, 255], [100, 493]]",3,"[0.74285714 0.68571429 0.74285714 0.77142857 0.71428571 0.7
 0.67142857 0.75714286 0.62857143 0.68571429 0.72857143 0.65714286
 0.68571429 0.7        0.61428571]","[[366, 229], [113, 450]]",0.72,0.66,0.8,563,0.7,0.68,0.76,0.62,595,0.71,0.71,0.74,0.66,0.83,593,1218,1568,350,0.71,0.68,0.79,0.59,625,0.72,0.71
205,205,205,1098,410,205,"[0.57317073 0.70731707 0.57317073 0.63414634 0.67073171 0.63414634
 0.68292683 0.70731707 0.70731707 0.58536585 0.65853659 0.65853659
 0.69512195 0.6097561  0.68292683]","[[355, 240], [76, 487]]",4,"[0.73170732 0.70731707 0.69512195 0.69512195 0.73170732 0.62195122
 0.70731707 0.64634146 0.74390244 0.73170732 0.70731707 0.69512195
 0.68292683 0.74390244 0.7195122 ]","[[354, 211], [94, 439]]",0.74,0.68,0.82,533,0.72,0.7,0.79,0.63,565,0.73,0.73,0.76,0.67,0.87,563,1158,1568,410,0.72,0.69,0.82,0.6,595,0.75,0.73
235,235,235,1038,470,235,"[0.70212766 0.76595745 0.67021277 0.69148936 0.65957447 0.71276596
 0.62765957 0.71276596 0.64893617 0.72340426 0.70212766 0.72340426
 0.64893617 0.72340426 0.62765957]","[[357, 208], [66, 467]]",5,"[0.75531915 0.69148936 0.72340426 0.65957447 0.73404255 0.70212766
 0.68085106 0.72340426 0.74468085 0.76595745 0.77659574 0.75531915
 0.70212766 0.79787234 0.67021277]","[[354, 181], [80, 423]]",0.76,0.7,0.84,503,0.75,0.73,0.82,0.66,535,0.76,0.75,0.77,0.69,0.88,533,1098,1568,470,0.75,0.72,0.84,0.63,565,0.77,0.75
265,265,265,978,530,265,"[0.67924528 0.72641509 0.72641509 0.68867925 0.72641509 0.70754717
 0.78301887 0.79245283 0.66037736 0.61320755 0.70754717 0.68867925
 0.72641509 0.63207547 0.60377358]","[[352, 183], [52, 451]]",6,"[0.79245283 0.75471698 0.77358491 0.70754717 0.76415094 0.79245283
 0.83962264 0.72641509 0.66037736 0.66037736 0.73584906 0.72641509
 0.72641509 0.76415094 0.79245283]","[[340, 165], [71, 402]]",0.77,0.71,0.85,473,0.76,0.74,0.83,0.67,505,0.77,0.76,0.79,0.71,0.9,503,1038,1568,530,0.77,0.75,0.87,0.66,535,0.79,0.78
295,295,295,918,590,295,"[0.61864407 0.66101695 0.72881356 0.70338983 0.68644068 0.66101695
 0.70338983 0.66101695 0.70338983 0.62711864 0.70338983 0.68644068
 0.70338983 0.71186441 0.71186441]","[[339, 166], [46, 427]]",7,"[0.70338983 0.80508475 0.72881356 0.61864407 0.81355932 0.77966102
 0.73728814 0.78813559 0.75423729 0.70338983 0.75423729 0.74576271
 0.76271186 0.77966102 0.72881356]","[[328, 147], [53, 390]]",0.8,0.73,0.88,443,0.78,0.77,0.86,0.69,475,0.79,0.79,0.8,0.72,0.9,473,978,1568,590,0.78,0.76,0.88,0.67,505,0.8,0.79
325,325,325,858,650,325,"[0.70769231 0.63076923 0.70769231 0.66153846 0.68461538 0.66923077
 0.73076923 0.63846154 0.63076923 0.66923077 0.66153846 0.70769231
 0.66923077 0.68461538 0.73076923]","[[335, 140], [38, 405]]",8,"[0.79230769 0.77692308 0.79230769 0.78461538 0.7        0.76153846
 0.73846154 0.8        0.77692308 0.70769231 0.78461538 0.74615385
 0.82307692 0.74615385 0.78461538]","[[308, 137], [49, 364]]",0.8,0.73,0.88,413,0.78,0.77,0.86,0.69,445,0.79,0.79,0.82,0.74,0.91,443,918,1568,650,0.8,0.79,0.9,0.71,475,0.82,0.81
355,355,355,798,710,355,"[0.73943662 0.67605634 0.78873239 0.76760563 0.71830986 0.76760563
 0.74647887 0.69014085 0.75352113 0.67605634 0.67605634 0.69014085
 0.66901408 0.74647887 0.74647887]","[[320, 125], [34, 379]]",9,"[0.75352113 0.73943662 0.76760563 0.73943662 0.81690141 0.73943662
 0.74647887 0.81690141 0.74647887 0.80985915 0.77464789 0.76056338
 0.77464789 0.74647887 0.79577465]","[[300, 115], [49, 334]]",0.8,0.74,0.87,383,0.79,0.79,0.86,0.72,415,0.8,0.8,0.83,0.75,0.92,413,858,1568,710,0.81,0.8,0.9,0.72,445,0.83,0.82
385,385,385,738,770,385,"[0.75974026 0.75324675 0.73376623 0.74025974 0.68831169 0.75324675
 0.71428571 0.77272727 0.75974026 0.69480519 0.72077922 0.71428571
 0.72727273 0.75974026 0.69480519]","[[309, 106], [28, 355]]",10,"[0.75324675 0.78571429 0.76623377 0.76623377 0.81168831 0.75974026
 0.77922078 0.84415584 0.77272727 0.82467532 0.77272727 0.78571429
 0.77272727 0.81168831 0.74025974]","[[280, 105], [44, 309]]",0.81,0.75,0.88,353,0.8,0.79,0.86,0.73,385,0.81,0.8,0.84,0.77,0.93,383,798,1568,770,0.83,0.82,0.92,0.74,415,0.84,0.84
415,415,415,678,830,415,"[0.74096386 0.78313253 0.74096386 0.75301205 0.73493976 0.71686747
 0.68674699 0.64457831 0.65060241 0.75903614 0.69879518 0.72891566
 0.71084337 0.73493976 0.76506024]","[[298, 87], [24, 329]]",11,"[0.84337349 0.78915663 0.79518072 0.77710843 0.77108434 0.78915663
 0.77108434 0.75903614 0.77710843 0.78313253 0.73493976 0.80722892
 0.76506024 0.81325301 0.76506024]","[[270, 85], [45, 278]]",0.81,0.77,0.86,323,0.81,0.81,0.86,0.76,355,0.81,0.81,0.86,0.79,0.93,353,738,1568,830,0.85,0.84,0.93,0.77,385,0.86,0.85
445,445,445,618,890,445,"[0.74719101 0.73033708 0.74157303 0.74157303 0.7752809  0.7752809
 0.69101124 0.76404494 0.76966292 0.78089888 0.78089888 0.70224719
 0.74157303 0.74157303 0.74157303]","[[286, 69], [22, 301]]",12,"[0.78651685 0.75280899 0.79213483 0.7752809  0.81460674 0.81460674
 0.76404494 0.83146067 0.80337079 0.79775281 0.7247191  0.75842697
 0.83146067 0.78089888 0.80898876]","[[247, 78], [35, 258]]",0.82,0.77,0.88,293,0.82,0.81,0.88,0.76,325,0.82,0.82,0.87,0.81,0.93,323,678,1568,890,0.87,0.86,0.93,0.81,355,0.87,0.87
475,475,475,558,950,475,"[0.75789474 0.78947368 0.72631579 0.72631579 0.77368421 0.76842105
 0.73684211 0.77368421 0.77368421 0.72105263 0.71052632 0.74736842
 0.71052632 0.76315789 0.78421053]","[[264, 61], [14, 279]]",13,"[0.83684211 0.79473684 0.75263158 0.78421053 0.80526316 0.79473684
 0.8        0.81578947 0.8        0.76315789 0.81578947 0.83684211
 0.80526316 0.81578947 0.82105263]","[[223, 72], [28, 235]]",0.82,0.77,0.89,263,0.82,0.82,0.89,0.76,295,0.83,0.82,0.88,0.82,0.95,293,618,1568,950,0.88,0.88,0.95,0.81,325,0.89,0.88
505,505,505,498,1010,505,"[0.75247525 0.75742574 0.72772277 0.75742574 0.76237624 0.77227723
 0.75742574 0.7970297  0.75742574 0.71287129 0.71782178 0.77227723
 0.78712871 0.75742574 0.79207921]","[[243, 52], [8, 255]]",14,"[0.8019802  0.79207921 0.8019802  0.82178218 0.77722772 0.81188119
 0.8019802  0.73762376 0.87128713 0.82673267 0.81188119 0.82178218
 0.7970297  0.78217822 0.78217822]","[[200, 65], [22, 211]]",0.83,0.76,0.91,233,0.83,0.82,0.9,0.75,265,0.83,0.83,0.89,0.83,0.97,263,558,1568,1010,0.89,0.89,0.97,0.82,295,0.9,0.9
535,535,535,438,1070,535,"[0.67757009 0.76168224 0.75700935 0.77102804 0.75700935 0.78504673
 0.78504673 0.79439252 0.76168224 0.73364486 0.8271028  0.75233645
 0.76168224 0.71962617 0.76168224]","[[224, 41], [8, 225]]",15,"[0.80841121 0.82242991 0.76635514 0.8317757  0.80373832 0.8271028
 0.8317757  0.81308411 0.8271028  0.76635514 0.8317757  0.79906542
 0.71028037 0.85514019 0.79439252]","[[179, 56], [21, 182]]",0.83,0.76,0.9,203,0.82,0.82,0.89,0.76,235,0.83,0.83,0.9,0.85,0.97,233,498,1568,1070,0.9,0.9,0.97,0.85,265,0.91,0.91
565,565,565,378,1130,565,"[0.74336283 0.76106195 0.74778761 0.7699115  0.77433628 0.72566372
 0.77433628 0.77433628 0.7920354  0.7699115  0.80973451 0.80530973
 0.76106195 0.76106195 0.78761062]","[[209, 26], [6, 197]]",16,"[0.84955752 0.79646018 0.80088496 0.81415929 0.89380531 0.81415929
 0.83628319 0.80088496 0.82300885 0.83185841 0.79646018 0.84513274
 0.81858407 0.78318584 0.83185841]","[[155, 50], [19, 154]]",0.82,0.75,0.89,173,0.82,0.82,0.89,0.76,205,0.82,0.82,0.92,0.88,0.97,203,438,1568,1130,0.93,0.93,0.97,0.89,235,0.93,0.93
595,595,595,318,1190,595,"[0.78571429 0.81092437 0.81092437 0.79831933 0.75210084 0.77731092
 0.74789916 0.81092437 0.77731092 0.74369748 0.8487395  0.75210084
 0.78991597 0.79831933 0.79411765]","[[184, 21], [6, 167]]",17,"[0.83193277 0.84033613 0.83613445 0.8487395  0.85714286 0.81512605
 0.80672269 0.84033613 0.87394958 0.82352941 0.84033613 0.81932773
 0.81932773 0.83193277 0.81512605]","[[133, 42], [17, 126]]",0.81,0.75,0.88,143,0.81,0.82,0.89,0.76,175,0.82,0.82,0.93,0.89,0.97,173,378,1568,1190,0.93,0.93,0.97,0.9,205,0.93,0.93
625,625,625,258,1250,625,"[0.78  0.776 0.768 0.784 0.828 0.792 0.84  0.804 0.796 0.752 0.804 0.792
 0.752 0.836 0.764]","[[157, 18], [4, 139]]",18,"[0.872 0.844 0.78  0.824 0.836 0.812 0.848 0.824 0.836 0.828 0.84  0.864
 0.792 0.82  0.84 ]","[[112, 33], [7, 106]]",0.84,0.76,0.94,113,0.84,0.85,0.94,0.77,145,0.85,0.86,0.93,0.89,0.97,143,318,1568,1250,0.93,0.93,0.98,0.9,175,0.93,0.93
655,655,655,198,1310,655,"[0.82442748 0.80534351 0.82824427 0.8129771  0.80916031 0.82061069
 0.8129771  0.80152672 0.79007634 0.83587786 0.80534351 0.75954198
 0.74045802 0.85496183 0.76717557]","[[132, 13], [0, 113]]",19,"[0.8129771  0.82824427 0.86641221 0.83587786 0.80916031 0.80152672
 0.83587786 0.82824427 0.85877863 0.88549618 0.86259542 0.80152672
 0.8778626  0.82442748 0.83969466]","[[93, 22], [4, 79]]",0.86,0.78,0.95,83,0.87,0.88,0.96,0.81,115,0.87,0.88,0.95,0.9,1,113,258,1568,1310,0.95,0.95,1,0.91,145,0.95,0.96
