#Dupl,#Ind,#LM Dupl,#LM Ind,#LM Rela,#LM Testing,#LM Training,#Rela,CV,ConfusionM,DuplF1,DuplPrec,DuplRcl,DuplSup,Iteration,LM CV,LM ConfusionM,LM DuplF1,LM DuplPrec,LM DuplRcl,LM DuplSup,LM RelaF1,LM RelaPre,LM RelaRcl,LM RelaSup,LM f1,LM indF1,LM indPre,LM indRcl,LM indSup,LM prec,LM rcl,RelaF1,RelaPre,RelaRcl,RelaSup,Testing,Total data,Training,f1,indF1,indPrec,indRcl,indSup,prec,rcl
346,346,346,346,346,6880,1038,346,"[0.49519231 0.50480769 0.55769231 0.52173913 0.52173913 0.52884615
 0.49038462 0.53365385 0.52657005 0.56521739 0.54807692 0.52403846
 0.49038462 0.56521739 0.56038647]","[[974, 489, 501], [449, 1627, 382], [703, 608, 1147]]",0.51,0.56,0.47,2458,1,"[0.47596154 0.61538462 0.55288462 0.48792271 0.5942029  0.53846154
 0.60576923 0.51442308 0.46859903 0.53623188 0.51923077 0.51923077
 0.55769231 0.56038647 0.56521739]","[[974, 489, 501], [448, 1627, 383], [703, 608, 1147]]",0.51,0.56,0.47,2458,0.63,0.6,0.66,2458,0.54,0.48,0.46,0.5,1964,0.54,0.54,0.63,0.6,0.66,2458,6880,7918,1038,0.54,0.48,0.46,0.5,1964,0.54,0.54
446,446,446,446,446,6280,1338,446,"[0.58208955 0.63432836 0.62686567 0.61423221 0.6329588  0.59701493
 0.65671642 0.59328358 0.5917603  0.62546816 0.59328358 0.67537313
 0.54477612 0.6329588  0.62546816]","[[942, 503, 419], [300, 1837, 221], [649, 633, 1076]]",0.53,0.63,0.46,2358,2,"[0.62313433 0.55597015 0.55223881 0.58426966 0.61048689 0.57462687
 0.60447761 0.53731343 0.55430712 0.55430712 0.5858209  0.51492537
 0.5261194  0.56928839 0.58801498]","[[963, 358, 443], [388, 1569, 301], [642, 455, 1161]]",0.56,0.61,0.51,2258,0.68,0.66,0.69,2258,0.58,0.51,0.48,0.55,1764,0.58,0.58,0.69,0.62,0.78,2358,6580,7918,1338,0.57,0.5,0.5,0.51,1864,0.58,0.58
546,546,546,546,546,5980,1638,546,"[0.6554878  0.64634146 0.67682927 0.65749235 0.64831804 0.67073171
 0.60365854 0.7195122  0.65749235 0.65443425 0.62804878 0.66158537
 0.64329268 0.62691131 0.63302752]","[[870, 506, 388], [211, 1899, 148], [608, 621, 1029]]",0.54,0.66,0.46,2258,3,"[0.61280488 0.56097561 0.57926829 0.58103976 0.57186544 0.56097561
 0.60670732 0.65243902 0.57186544 0.63608563 0.59756098 0.60060976
 0.56097561 0.62385321 0.58103976]","[[979, 306, 379], [338, 1555, 265], [566, 417, 1175]]",0.59,0.65,0.54,2158,0.7,0.68,0.72,2158,0.61,0.55,0.52,0.59,1664,0.62,0.62,0.72,0.63,0.84,2258,6280,7918,1638,0.59,0.5,0.52,0.49,1764,0.6,0.6
646,646,646,646,646,5680,1938,646,"[0.71649485 0.68298969 0.71391753 0.7002584  0.71317829 0.66752577
 0.70103093 0.65721649 0.65374677 0.71576227 0.70876289 0.68041237
 0.71391753 0.7002584  0.70542636]","[[808, 522, 334], [156, 1889, 113], [507, 600, 1051]]",0.57,0.7,0.49,2158,4,"[0.60309278 0.58762887 0.62113402 0.63049096 0.58656331 0.62628866
 0.64175258 0.61082474 0.58397933 0.60206718 0.58247423 0.60051546
 0.6314433  0.57622739 0.63049096]","[[956, 287, 321], [305, 1538, 215], [524, 349, 1185]]",0.63,0.69,0.58,2058,0.73,0.71,0.75,2058,0.64,0.57,0.54,0.61,1564,0.64,0.64,0.73,0.63,0.88,2158,5980,7918,1938,0.61,0.52,0.55,0.49,1664,0.63,0.62
746,746,746,746,746,5380,2238,746,"[0.74330357 0.71651786 0.68973214 0.7114094  0.70469799 0.71205357
 0.72098214 0.74553571 0.7360179  0.70022371 0.71428571 0.72767857
 0.70758929 0.70917226 0.73378076]","[[786, 484, 294], [106, 1884, 68], [463, 562, 1033]]",0.6,0.74,0.5,2058,5,"[0.64508929 0.63616071 0.62946429 0.60402685 0.60626398 0.60714286
 0.609375   0.66071429 0.57270694 0.65100671 0.59821429 0.61607143
 0.63169643 0.61297539 0.62639821]","[[960, 228, 276], [275, 1513, 170], [477, 309, 1172]]",0.66,0.72,0.6,1958,0.75,0.74,0.77,1958,0.67,0.6,0.56,0.66,1464,0.67,0.68,0.76,0.64,0.92,2058,5680,7918,2238,0.63,0.54,0.58,0.5,1564,0.65,0.64
846,846,846,846,846,5080,2538,846,"[0.76968504 0.76574803 0.73031496 0.72781065 0.73767258 0.73622047
 0.73031496 0.75       0.72781065 0.72189349 0.73622047 0.7519685
 0.69094488 0.73964497 0.68639053]","[[743, 466, 255], [88, 1837, 33], [441, 525, 992]]",0.61,0.78,0.51,1958,6,"[0.67913386 0.64173228 0.66732283 0.65877712 0.66666667 0.63779528
 0.67125984 0.67125984 0.66272189 0.65877712 0.68700787 0.62992126
 0.6496063  0.65483235 0.64891519]","[[910, 217, 237], [234, 1475, 149], [462, 265, 1131]]",0.67,0.75,0.61,1858,0.77,0.75,0.79,1858,0.69,0.61,0.57,0.67,1364,0.69,0.69,0.77,0.65,0.94,1958,5380,7918,2538,0.64,0.54,0.58,0.51,1464,0.67,0.65
946,946,946,946,946,4780,2838,946,"[0.72711268 0.74119718 0.7165493  0.75837743 0.75308642 0.7165493
 0.76408451 0.75528169 0.74779541 0.72663139 0.75176056 0.73767606
 0.73239437 0.70899471 0.77954145]","[[723, 423, 218], [57, 1781, 20], [417, 498, 943]]",0.62,0.8,0.51,1858,7,"[0.67957746 0.6778169  0.67429577 0.66843034 0.63844797 0.66373239
 0.6778169  0.67077465 0.67548501 0.67372134 0.65492958 0.66197183
 0.64260563 0.670194   0.68783069]","[[890, 163, 211], [205, 1430, 123], [396, 233, 1129]]",0.7,0.77,0.64,1758,0.8,0.78,0.81,1758,0.72,0.65,0.6,0.7,1264,0.72,0.72,0.78,0.66,0.96,1858,5080,7918,2838,0.66,0.56,0.6,0.53,1364,0.69,0.67
1046,1046,1046,1046,1046,4480,3138,1046,"[0.77707006 0.80254777 0.77388535 0.738437   0.74641148 0.75318471
 0.78184713 0.73089172 0.77352472 0.77830941 0.75955414 0.75796178
 0.77229299 0.77511962 0.77671451]","[[686, 380, 198], [37, 1707, 14], [361, 476, 921]]",0.64,0.81,0.52,1758,8,"[0.71815287 0.71656051 0.71974522 0.68102073 0.68261563 0.7022293
 0.66878981 0.69585987 0.67464115 0.70813397 0.67993631 0.68789809
 0.7022293  0.6539075  0.66188198]","[[835, 144, 185], [182, 1373, 103], [376, 193, 1089]]",0.72,0.79,0.66,1658,0.82,0.8,0.83,1658,0.73,0.65,0.6,0.72,1164,0.73,0.73,0.79,0.67,0.97,1758,4780,7918,3138,0.67,0.58,0.63,0.54,1264,0.7,0.68
1146,1146,1146,1146,1146,4180,3438,1146,"[0.80523256 0.7369186  0.74854651 0.75545852 0.75691412 0.77034884
 0.76162791 0.74563953 0.75982533 0.79767103 0.79069767 0.76889535
 0.77906977 0.73944687 0.76710335]","[[659, 324, 181], [19, 1632, 7], [325, 442, 891]]",0.65,0.83,0.54,1658,9,"[0.70930233 0.73401163 0.69767442 0.68850073 0.73362445 0.70494186
 0.71511628 0.67877907 0.67394469 0.67540029 0.71802326 0.71947674
 0.69767442 0.69868996 0.70451237]","[[792, 125, 147], [168, 1307, 83], [314, 179, 1065]]",0.75,0.82,0.68,1558,0.82,0.81,0.84,1558,0.75,0.68,0.62,0.74,1064,0.75,0.76,0.8,0.68,0.98,1658,4480,7918,3438,0.69,0.61,0.66,0.57,1164,0.72,0.7
1246,1246,1246,1246,1246,3880,3738,1246,"[0.77540107 0.79144385 0.79946524 0.78447122 0.80589023 0.79679144
 0.80213904 0.7459893  0.78313253 0.78179384 0.79278075 0.77139037
 0.76336898 0.78179384 0.76572959]","[[603, 305, 156], [11, 1543, 4], [301, 400, 857]]",0.67,0.84,0.55,1558,10,"[0.73128342 0.72192513 0.72459893 0.71084337 0.70147256 0.72326203
 0.71657754 0.71524064 0.67603748 0.72690763 0.74064171 0.69518717
 0.72192513 0.70013387 0.75502008]","[[749, 98, 117], [141, 1242, 75], [297, 170, 991]]",0.75,0.84,0.68,1458,0.84,0.82,0.85,1458,0.76,0.7,0.63,0.78,964,0.76,0.77,0.81,0.69,0.99,1558,4180,7918,3738,0.7,0.61,0.66,0.57,1064,0.73,0.7
1346,1346,1346,1346,1346,3580,4038,1346,"[0.79950495 0.78712871 0.79331683 0.78810409 0.79677819 0.81435644
 0.81311881 0.81683168 0.79182156 0.82403965 0.78712871 0.78712871
 0.78465347 0.77819083 0.80669145]","[[549, 275, 140], [4, 1451, 3], [283, 351, 824]]",0.68,0.85,0.57,1458,11,"[0.73391089 0.75371287 0.73514851 0.69640644 0.71871128 0.74133663
 0.73762376 0.71905941 0.76703841 0.74225527 0.73267327 0.70668317
 0.7289604  0.71127633 0.74597274]","[[677, 87, 100], [125, 1181, 52], [259, 138, 961]]",0.78,0.86,0.71,1358,0.85,0.84,0.87,1358,0.78,0.7,0.64,0.78,864,0.78,0.79,0.82,0.7,1,1458,3880,7918,4038,0.7,0.61,0.66,0.57,964,0.74,0.71
1446,1446,1446,1446,1446,3280,4338,1446,"[0.8156682  0.77534562 0.80069124 0.816609   0.81199539 0.79147465
 0.79493088 0.80414747 0.80738178 0.82237601 0.7983871  0.81105991
 0.78801843 0.83391003 0.83506344]","[[503, 246, 115], [2, 1355, 1], [265, 312, 781]]",0.69,0.87,0.58,1358,12,"[0.74193548 0.75       0.73963134 0.76470588 0.75547866 0.75345622
 0.72119816 0.76382488 0.71510957 0.74509804 0.7235023  0.72119816
 0.73963134 0.76701269 0.74048443]","[[608, 71, 85], [118, 1089, 51], [230, 104, 924]]",0.8,0.87,0.73,1258,0.86,0.86,0.87,1258,0.79,0.71,0.64,0.8,764,0.79,0.8,0.83,0.71,1,1358,3580,7918,4338,0.71,0.62,0.65,0.58,864,0.74,0.72
1546,1546,1546,1546,1546,2980,4638,1546,"[0.82866379 0.80818966 0.80926724 0.80151025 0.84358145 0.81465517
 0.8125     0.81896552 0.82416397 0.77669903 0.82435345 0.82974138
 0.81465517 0.82416397 0.81877023]","[[448, 216, 100], [1, 1257, 0], [240, 274, 744]]",0.71,0.88,0.59,1258,13,"[0.76831897 0.76616379 0.73922414 0.75188781 0.75943905 0.78125
 0.7575431  0.73814655 0.75404531 0.73678533 0.76185345 0.74892241
 0.76724138 0.75512406 0.75728155]","[[549, 56, 59], [99, 1017, 42], [192, 88, 878]]",0.82,0.9,0.76,1158,0.88,0.88,0.88,1158,0.81,0.73,0.65,0.83,664,0.81,0.82,0.84,0.72,1,1258,3280,7918,4638,0.72,0.62,0.65,0.59,764,0.75,0.73
1646,1646,1646,1646,1646,2680,4938,1646,"[0.81376518 0.84109312 0.81477733 0.83485309 0.82168186 0.81477733
 0.80668016 0.83502024 0.83586626 0.8064843  0.80870445 0.82793522
 0.81680162 0.81155015 0.80952381]","[[406, 174, 84], [1, 1157, 0], [211, 238, 709]]",0.73,0.89,0.61,1158,14,"[0.77530364 0.77530364 0.76012146 0.76595745 0.79331307 0.78137652
 0.76720648 0.74089069 0.78419453 0.80141844 0.77327935 0.77226721
 0.76012146 0.7781155  0.77203647]","[[482, 35, 47], [89, 934, 35], [166, 79, 813]]",0.83,0.91,0.77,1058,0.89,0.89,0.88,1058,0.82,0.74,0.65,0.85,564,0.82,0.84,0.85,0.74,1,1158,2980,7918,4938,0.74,0.63,0.66,0.61,664,0.76,0.74
1746,1746,1746,1746,1746,2380,5238,1746,"[0.83301527 0.85305344 0.83396947 0.8252149  0.84049666 0.82729008
 0.84160305 0.86068702 0.81852913 0.84240688 0.83874046 0.82442748
 0.83492366 0.83572111 0.8252149 ]","[[364, 126, 74], [1, 1057, 0], [195, 212, 651]]",0.73,0.9,0.62,1058,15,"[0.77671756 0.78625954 0.77671756 0.81279847 0.80993314 0.78435115
 0.79580153 0.8139313  0.78319007 0.78032474 0.77003817 0.77862595
 0.80248092 0.78892073 0.78987584]","[[400, 26, 38], [68, 860, 30], [143, 62, 753]]",0.85,0.92,0.79,958,0.9,0.91,0.9,958,0.83,0.74,0.66,0.86,464,0.83,0.85,0.86,0.76,1,1058,2680,7918,5238,0.75,0.65,0.65,0.65,564,0.77,0.75
1846,1846,1846,1846,1846,2080,5538,1846,"[0.82129964 0.84566787 0.84386282 0.82655827 0.83017164 0.83032491
 0.84927798 0.82942238 0.81120145 0.8464318  0.84296029 0.82129964
 0.84386282 0.82655827 0.84552846]","[[311, 90, 63], [1, 957, 0], [166, 186, 606]]",0.74,0.91,0.63,958,16,"[0.77707581 0.82761733 0.79241877 0.78229449 0.77235772 0.82039711
 0.79693141 0.80505415 0.77687444 0.82023487 0.81407942 0.79963899
 0.81768953 0.7931346  0.80216802]","[[322, 11, 31], [59, 776, 23], [127, 47, 684]]",0.86,0.93,0.8,858,0.92,0.93,0.9,858,0.84,0.74,0.63,0.88,364,0.83,0.86,0.87,0.78,1,958,2380,7918,5538,0.76,0.66,0.65,0.67,464,0.78,0.77
1946,1946,1946,1946,1946,1780,5838,1946,"[0.83818493 0.84160959 0.8630137  0.84233076 0.85689803 0.84760274
 0.83133562 0.83732877 0.85347044 0.85004284 0.8510274  0.8244863
 0.85530822 0.84661525 0.84575835]","[[247, 74, 43], [1, 857, 0], [138, 145, 575]]",0.78,0.93,0.67,858,17,"[0.83219178 0.80479452 0.83219178 0.81319623 0.8277635  0.80821918
 0.82705479 0.80308219 0.8243359  0.80634105 0.82363014 0.82277397
 0.81335616 0.81319623 0.81233933]","[[240, 5, 19], [37, 700, 21], [108, 37, 613]]",0.87,0.94,0.81,758,0.93,0.94,0.92,758,0.85,0.74,0.62,0.91,264,0.84,0.88,0.89,0.8,1,858,2080,7918,5838,0.77,0.66,0.64,0.68,364,0.79,0.78
2046,2046,2046,2046,2046,1480,6138,2046,"[0.85423453 0.85749186 0.83713355 0.84759576 0.8394458  0.82654723
 0.88192182 0.84364821 0.86634067 0.85330073 0.8509772  0.86563518
 0.86156352 0.84596577 0.86389568]","[[190, 48, 26], [1, 757, 0], [121, 113, 524]]",0.8,0.95,0.69,758,18,"[0.8232899  0.81596091 0.82736156 0.82885086 0.83129584 0.82410423
 0.83550489 0.81596091 0.82559087 0.81010595 0.83061889 0.84039088
 0.82654723 0.81418093 0.8394458 ]","[[157, 0, 7], [31, 609, 18], [89, 24, 545]]",0.89,0.96,0.83,658,0.94,0.96,0.93,658,0.85,0.71,0.57,0.96,164,0.83,0.9,0.9,0.82,1,758,1780,7918,6138,0.79,0.66,0.61,0.72,264,0.8,0.8
2146,2146,2146,2146,2146,1180,6438,2146,"[0.85559006 0.84083851 0.85015528 0.86013986 0.85547786 0.85559006
 0.85791925 0.87111801 0.85314685 0.87878788 0.85636646 0.86335404
 0.84006211 0.86247086 0.85314685]","[[124, 26, 14], [0, 658, 0], [92, 84, 482]]",0.84,0.97,0.73,658,19,"[0.80822981 0.83229814 0.83850932 0.83605284 0.83527584 0.82142857
 0.81521739 0.84937888 0.84848485 0.85081585 0.85869565 0.8439441
 0.8423913  0.83372183 0.84926185]","[[63, 0, 1], [29, 520, 9], [84, 22, 452]]",0.89,0.98,0.81,558,0.95,0.96,0.93,558,0.79,0.53,0.36,0.98,64,0.77,0.91,0.92,0.86,1,658,1480,7918,6438,0.8,0.65,0.57,0.76,164,0.8,0.83
