,id1,Description1,id2,Description2,Type of dependency
689,11537,sometimes write following code rail ap,8237,beginrnthis feature suggestion wa,relates
690,8206,discussion porting,8110,useful method allowing pattern,relates
691,12306,time rejected featur,8206,discussion porting,duplicates
692,8237,beginrnthis feature suggestion wa,8191,beginrnas ducktyped language ruby,relates
693,11537,sometimes write following code rail ap,8191,beginrnas ducktyped language ruby,relates
694,8158,use lightweight structure loaded feature,14460,hirnrnive attached patch speed u,relates
695,12077,hellornrnis reason sslsocket,8126,opensslsslsslsocket define recv,duplicates
696,8206,discussion porting,8110,useful method allowing pattern,relates
697,12306,time rejected featur,8110,useful method allowing pattern,relates
698,8098,dir constant complime,3346,beginrn id like know dir,duplicates
699,8658,adding new method processclock g,8096,beginrna lot scenario application,relates
700,8640,hirnrnwe time many thing rail,8096,beginrna lot scenario application,relates
701,12173,frequent time instancer,8096,beginrna lot scenario application,relates
702,11879,moduleincluded module include prepended mo,8026,way get list prepen,duplicates
703,8015,diff git agcc bgccrnindex,2837,beginrn gc currently increase size,relates
704,7939,beginrni really like new assuming,6817,know propose significa,relates
705,13765,proc curry,7939,beginrni really like new assuming,relates
706,7907,beginrni noticed word doesnt mean,7906,beginrni noticed word,duplicates
707,7907,beginrni noticed word doesnt mean,7906,beginrni noticed word,duplicates
708,7895,threadbacktrace location kernelcaller l,8960,party agreed would useful add,relates
709,11337,possible rescue without b,7882,keywords rescue else ensure,duplicates
710,12623,hi therernrntheres pretty nice feature,7882,keywords rescue else ensure,duplicates
711,12906,want rescue block must,7882,keywords rescue else ensure,duplicates
712,7854,propose new class method symbol,7839,hirnrnon team rail trouble,relates
713,7854,propose new class method symbol,7839,hirnrnon team rail trouble,relates
714,7836,see following codernrnrubyrnmodu,9781,rnwhen super called method rub,relates
715,5653,hirn rntoday talked nahi en,7835,ago matz declared intention rem,relates
716,8939,hashkeyvaluernhashkey retur,7797,since rejected although,duplicates
717,7793,would nice following method,6669,given hash hmap return arrayali,relates
718,7793,would nice following method,4151,beginrn hirn rn method,relates
719,7793,would nice following method,7292,official method expl,relates
720,10552,counting many time value appears som,7793,would nice following method,relates
721,12512,think value transformation fundamental,7793,would nice following method,relates
722,9970,method simplify two common pattern whe,7793,would nice following method,duplicates
723,7792,recently replace several symbol,5964,put another way make symbol st,relates
724,7639,chain method period e,14463,coming language find extre,relates
725,11678,rubyrna brn,7639,chain method period e,duplicates
726,8271,proposal moving visible formal,7549,matzrnrnat rubyconf gave talk,relates
727,10728,add warning fixnumsize rn,7517,maximum minimum number fixnum,relates
728,8970,beginrnmost time use arrayz,7444,id like propose arrayproduct set ret,duplicates
729,7424,documented way embed ruby interpreter,3731,beginrn ruby become,relates
730,7388,beginrnfrom githubrn,6721,rni think following method missing fr,relates
731,12760,thats another attempt choose good metap,7388,beginrnfrom githubrn,duplicates
732,7387,im moving githubrn,5427,currently loaded feature unsorted,duplicates
733,7384,propose object renamed,6687,beginrnlet propose enumerablewith,relates
734,7340,following discussion,7384,propose object renamed,relates
735,7378,variant filewrite pa,7360,currently pathnameglob method,relates
736,7378,variant filewrite pa,7361,pathname mkdir method create dire,relates
737,7378,variant filewrite pa,7362,pathname start another pathname th,relates
738,7378,variant filewrite pa,7363,year ago sumbitted yet accept,relates
739,7378,variant filewrite pa,7363,year ago sumbitted yet accept,relates
740,7378,variant filewrite pa,7362,pathname start another pathname th,relates
741,7378,variant filewrite pa,7361,pathname mkdir method create dire,relates
742,7378,variant filewrite pa,7360,currently pathnameglob method,relates
743,13056,proposal base option dirglob meth,7360,currently pathnameglob method,blocks
744,6672,beginrnit look odd call procmethod,7346,propose parser interpret object,duplicates
745,7340,following discussion,7384,propose object renamed,relates
746,7340,following discussion,7297,would love shorter alias,relates
747,7340,following discussion,6687,beginrnlet propose enumerablewith,relates
748,12957,currently create lambda proc one u,7314,code need convert proc,relates
749,7314,code need convert proc,15973,kernellambda receives proc,relates
750,7340,following discussion,7297,would love shorter alias,relates
751,7292,official method expl,4151,beginrn hirn rn method,relates
752,7292,official method expl,6669,given hash hmap return arrayali,relates
753,7793,would nice following method,7292,official method expl,relates
754,7292,official method expl,7241,often use inject method build,duplicates
755,7251,suspect kernelusing using alread,4085,beginrn said rubyconf id lik,relates
756,7241,often use inject method build,5008,beginrnhellornrni using ruby,relates
757,7241,often use inject method build,4151,beginrn hirn rn method,relates
758,7292,official method expl,7241,often use inject method build,duplicates
759,7226,surprised setnewjoin give,5970,currently join element enumerab,duplicates
760,7022,would useful profilers,2565,beginrn hirn rn made commit e,relates
761,16276,private protected declaration ruby clas,7019,like indent private method one level,duplicates
762,7003,let make sure therell mvm,14792,old problem maybe running multip,relates
763,6973,numericinteger check whether instance,5310,believe ambiguous object beha,relates
764,11420,let introduce id key table optimization,6962,ive experimented replacing struct st ta,relates
765,6946,beginrnhi running test suite fips e,6943,chance make pstore compatible,relates
766,6946,beginrnhi running test suite fips e,6943,chance make pstore compatible,relates
767,12694,often write code likernrnrubyrnst,6842,beginrnone thing miss fr,duplicates
768,6823,hirn rn ive previously reported coupl,5382,similar delimited string array,relates
769,6823,hirn rn ive previously reported coupl,5453,gemspec added automodea,relates
770,6817,know propose significa,4539,inspired haskells zipwith function ha,relates
771,6817,know propose significa,6373,recently suggested extens,relates
772,7939,beginrni really like new assuming,6817,know propose significa,relates
773,13765,proc curry,6817,know propose significa,relates
774,16430,im sure intentional,6810,expected behavior ra,duplicates
775,6802,ruby method obtain array,5749,string class contain instance,relates
776,6802,ruby method obtain array,12745,simplified stupid example replace som,relates
777,6793,hello couldnt remember,4046,beginrn debugger often one get,duplicates
778,6779,crosscompiling using prefix,6778,crosscompiling using prefix,duplicates
779,6779,crosscompiling using prefix,6778,crosscompiling using prefix,duplicates
780,6739,hi therernrnwhen wrapping single lin,10042,postfix rescue notation convenientbu,relates
781,6737,generally speaking nice,6442,ruby hash class internally conn,relates
782,7388,beginrnfrom githubrn,6721,rni think following method missing fr,relates
783,6721,rni think following method missing fr,6684,beginrnobjectdornthis first post,relates
784,11717,objecttrap thought useful counter,6721,rni think following method missing fr,duplicates
785,10095,weve many time feature request fo,6721,rni think following method missing fr,duplicates
786,12760,thats another attempt choose good metap,6721,rni think following method missing fr,duplicates
787,6711,today woke idea overcome,5583,although know dislike static typi,relates
788,3187,beginrn id like way increase size,6694,abstractrnrnsupport threadnew without,relates
789,7384,propose object renamed,6687,beginrnlet propose enumerablewith,relates
790,7340,following discussion,6687,beginrnlet propose enumerablewith,relates
791,6721,rni think following method missing fr,6684,beginrnobjectdornthis first post,relates
792,12760,thats another attempt choose good metap,6684,beginrnobjectdornthis first post,duplicates
793,6672,beginrnit look odd call procmethod,7346,propose parser interpret object,duplicates
794,4151,beginrn hirn rn method,6669,given hash hmap return arrayali,relates
795,7292,official method expl,6669,given hash hmap return arrayali,relates
796,7793,would nice following method,6669,given hash hmap return arrayali,relates
797,12512,think value transformation fundamental,6669,given hash hmap return arrayali,relates
798,6648,beginrncurrently standard mech,4046,beginrn debugger often one get,duplicates
799,13006,hello right difficulty u,6647,many application user dealt,relates
800,6636,made clear enumerab,3715,beginrn would useful able,relates
801,12543,introducing new syntax tail ca,6602,hirnrnsome hour ago matz proposed turni,relates
802,6561,feature proposition add new opearato,6023,ive proposed idea groovy,duplicates
803,8771,beginrn start fake proxy separate w,6546,nahi suggested request o environment h,relates
804,12921,env like,6546,nahi suggested request o environment h,duplicates
805,8846,propose changing moduleinclude public,6539,feel inconsistency meth,relates
806,12697,method like alias method attr accessor defi,6539,feel inconsistency meth,relates
807,14132,module class reopened change,6539,feel inconsistency meth,relates
808,14133,module class reopened change,6539,feel inconsistency meth,relates
809,6499,sometimes natural arrayzip,8970,beginrnmost time use arrayz,duplicates
810,6492,beginrnthis patch move compressionhan,6494,patch build atop enable accept,blocks
811,6492,beginrnthis patch move compressionhan,6494,patch build atop enable accept,blocks
812,6482,beginrnthis patch add full uri request,5064,currently problem netht,relates
813,6470,attr accesor currently return nil would b,11539,summaryrnrnwe seek add mechanism fo,relates
814,6470,attr accesor currently return nil would b,11541,since ruby def return symbol th,relates
815,6470,attr accesor currently return nil would b,6198,id like set visibility like thisrnrn,duplicates
816,6737,generally speaking nice,6442,ruby hash class internally conn,relates
817,6414,meanrnrnjohn name john last sm,5474,hellornrnim sending patch keyword,relates
818,6413,reason direntries requires one,6412,reason direntries requires one,duplicates
819,6413,reason direntries requires one,6412,reason direntries requires one,duplicates
820,14696,original dst defined atrn,6394,linux original dst provides origina,duplicates
821,6817,know propose significa,6373,recently suggested extens,relates
822,6309,interesting us weakref much hard,6308,weakrefs delegation feature really awf,relates
823,6309,interesting us weakref much hard,6308,weakrefs delegation feature really awf,relates
824,6298,beginrnmaybe another way thi,5007,im proposing method called proccall,relates
825,6287,def def test,4085,beginrn said rubyconf id lik,duplicates
826,13600,one main use case would make yie,6284,would nice able compose procs l,relates
827,5008,beginrnhellornrni using ruby,6276,dear matzrnrnwe establish,relates
828,6241,beginrncurrently modulemethod defined,5673,significant reason undef met,relates
829,9778,obsession easy syntax annoys,6225,string array combined,duplicates
830,17384,hi allrnwhen used hashmerge thought,6225,string array combined,duplicates
831,6224,propose make code workrnrn,1141,beginn ruby rn px,duplicates
832,6224,propose make code workrnrn,4965,right find following code rais,duplicates
833,6222,propose use connect two multiple,6201,beginrnive read several aproaches deal,duplicates
834,9805,following codernrn def endr,6216,debugging systemstackerror stack level,duplicates
835,6222,propose use connect two multiple,6201,beginrnive read several aproaches deal,duplicates
836,6470,attr accesor currently return nil would b,6198,id like set visibility like thisrnrn,duplicates
837,8273,nullobject quite useful pattern refa,6180,boolean return value required,duplicates
838,6163,beginrnthe syck extension removed,2340,beginn yaml syck why product,relates
839,9107,patch introducing constant yesn,6126,propose predefined constant true,duplicates
840,6056,patch fix one issue protecting new o,1400,beginrn two way find,relates
841,6561,feature proposition add new opearato,6023,ive proposed idea groovy,duplicates
842,8751,hellornrni would like byte offset,6012,originally suggested,relates
843,5977,hellornrnas mentioned rubyconf wo,14240,think four special variable separat,relates
844,7226,surprised setnewjoin give,5970,currently join element enumerab,duplicates
845,7792,recently replace several symbol,5964,put another way make symbol st,relates
846,5903,given preparation patch alr,12142,rn hello following patch contains,relates
847,5856,feature raise objectrnrn proposalr,5818,proposalrnrnthe ability raise obj,relates
848,8563,often time people want assign given argum,5825,im excited feature coffee,duplicates
849,12023,ive found writing lot code simila,5825,im excited feature coffee,duplicates
850,12578,first saw instance assignment c,5825,im excited feature coffee,duplicates
851,12820,hellornrnthe patternrnrnrubyrnc,5825,im excited feature coffee,duplicates
852,15192,motivationrnrnintroduce new syntax,5825,im excited feature coffee,duplicates
853,5856,feature raise objectrnrn proposalr,5818,proposalrnrnthe ability raise obj,relates
854,5781,pretty sure come id l,12046,write accessor method bo,relates
855,5781,pretty sure come id l,15991,hirnrni thought issue wouldve al,relates
856,6802,ruby method obtain array,5749,string class contain instance,relates
857,5749,string class contain instance,12745,simplified stupid example replace som,relates
858,5690,would great way dynami,5666,would like make rb public ap,relates
859,12319,moduleconst get accepts nonnested string,5690,would great way dynami,relates
860,6241,beginrncurrently modulemethod defined,5673,significant reason undef met,relates
861,5690,would great way dynami,5666,would like make rb public ap,relates
862,13784,ruby full set functional tool,5663,pretty common want map en,relates
863,5663,pretty common want map en,15323,proposal combined filter,relates
864,4151,beginrn hirn rn method,5662,ruby often use idiom build,relates
865,5653,hirn rntoday talked nahi en,7835,ago matz declared intention rem,relates
866,5653,hirn rntoday talked nahi en,15592,feature switch autoload behav,relates
867,10320,requiring library global namespace alw,5643,current kernelload defined asrnrn,relates
868,5607,beginrnwhen tried access excel file,2323,beginrn surfboard e,relates
869,11049,sometime want grep like operation,5588,please add negation flag regexps whic,relates
870,6711,today woke idea overcome,5583,although know dislike static typi,relates
871,5549,request following methodsrnrn com,4574,beginrnhellornrnmany people writt,relates
872,5543,first rb thread blocking region requires th,4328,beginrn think general enough rem,relates
873,9612,previously discussed removing open,5481,beginrnrnuptodate summary propo,relates
874,11025,rake follow testunit minitest,5481,beginrnrnuptodate summary propo,relates
875,5481,beginrnrnuptodate summary propo,11057,gemified json libraryrnrn,relates
876,12160,xmlrpc library longer maintain actively,5481,beginrnrnuptodate summary propo,relates
877,13173,issue tracking gem release webr,5481,beginrnrnuptodate summary propo,relates
878,13177,issue tracking gem release csv,5481,beginrnrnuptodate summary propo,relates
879,13182,issue tracking gem release cmat,5481,beginrnrnuptodate summary propo,relates
880,13183,issue tracking gem release date,5481,beginrnrnuptodate summary propo,relates
881,13197,issue tracking gem release file,5481,beginrnrnuptodate summary propo,relates
882,13201,issue tracking gem release dbm,5481,beginrnrnuptodate summary propo,relates
883,13199,issue tracking gem release stri,5481,beginrnrnuptodate summary propo,relates
884,13186,issue tracking gem release zlib,5481,beginrnrnuptodate summary propo,relates
885,11083,nettelnet maintainer issue,5481,beginrnrnuptodate summary propo,relates
886,8539,unbundling exttk ruby reposito,5481,beginrnrnuptodate summary propo,relates
887,2635,beginn rdoc trunk outdated,5481,beginrnrnuptodate summary propo,relates
888,13213,issue tracking gem release scan,5481,beginrnrnuptodate summary propo,relates
889,13248,issue tracking gem release gdbm,5481,beginrnrnuptodate summary propo,relates
890,13261,issue tracking gem release sdbm,5481,beginrnrnuptodate summary propo,relates
891,5481,beginrnrnuptodate summary propo,16170,im working extract standard library r,relates
892,5481,beginrnrnuptodate summary propo,15657,maintenance webrick hard rub,relates
893,6414,meanrnrnjohn name john last sm,5474,hellornrnim sending patch keyword,relates
894,5064,currently problem netht,5461,beginrnthe attached patch add pip,relates
895,6823,hirn rn ive previously reported coupl,5453,gemspec added automodea,relates
896,7387,im moving githubrn,5427,currently loaded feature unsorted,duplicates
897,5394,proposal anonymous symbol anonymous,4288,beginrn one groovy feature tend,relates
898,6823,hirn rn ive previously reported coupl,5382,similar delimited string array,relates
899,10354,nick slocum show,5378,see discussion,duplicates
900,6973,numericinteger check whether instance,5310,believe ambiguous object beha,relates
901,5138,current ruby io class nonblocking,4560,blindly hitting ioread nonblock raising,relates
902,5120,example showing surprising inc,3575,currently work like thisrnrnrubyrn,relates
903,5112,first working inadvertent sy,5072,recently discovered denial service vuln,relates
904,5089,third hopefully final patch fo,5072,recently discovered denial service vuln,precedes
905,5079,mentioned update rem,5072,recently discovered denial service vuln,precedes
906,5112,first working inadvertent sy,5072,recently discovered denial service vuln,relates
907,5079,mentioned update rem,5072,recently discovered denial service vuln,precedes
908,5089,third hopefully final patch fo,5072,recently discovered denial service vuln,precedes
909,5065,ive noticed issue subjecting endal,5054,though matz said ruby,relates
910,5065,ive noticed issue subjecting endal,16746,ruby syntax full end im paranoid,relates
911,5064,currently problem netht,5461,beginrnthe attached patch add pip,relates
912,6482,beginrnthis patch add full uri request,5064,currently problem netht,relates
913,5065,ive noticed issue subjecting endal,5054,though matz said ruby,relates
914,12241,refinement feature,5054,though matz said ruby,relates
915,5054,though matz said ruby,16746,ruby syntax full end im paranoid,relates
916,5044,reason zip doesnt return r,4539,inspired haskells zipwith function ha,relates
917,5044,reason zip doesnt return r,16261,upd discussion comment method,relates
918,4512,beginrnits use,5041,id like set fd cloexec file descri,relates
919,1291,beginrn linux useful cloex,5041,id like set fd cloexec file descri,duplicates
920,5016,calling kernelcaller negative limit sh,1906,beginrn inspired nobus recent refactori,relates
921,5016,calling kernelcaller negative limit sh,3917,beginrn propose introduce kernelcalle,relates
922,4151,beginrn hirn rn method,5008,beginrnhellornrni using ruby,relates
923,7241,often use inject method build,5008,beginrnhellornrni using ruby,relates
924,5008,beginrnhellornrni using ruby,6276,dear matzrnrnwe establish,relates
925,5008,beginrnhellornrni using ruby,4862,occasionally necessary convert str,duplicates
926,5008,beginrnhellornrni using ruby,1400,beginrn two way find,duplicates
927,5008,beginrnhellornrni using ruby,3131,beginrn hellorn rn imbalan,precedes
928,6298,beginrnmaybe another way thi,5007,im proposing method called proccall,relates
929,4965,right find following code rais,1141,beginn ruby rn px,duplicates
930,6224,propose make code workrnrn,4965,right find following code rais,duplicates
931,8600,beginrn ruby vrn ruby,4965,right find following code rais,duplicates
932,4935,discussed shorthand hash syntax,4276,current syntactic sugar allows thisrnrn,duplicates
933,4910,suggest add two class classr,14498,hellornrni creating list class,relates
934,13694,today june tau day honor,4897,firstly please read tau manifesto,relates
935,17496,excuse brought,4897,firstly please read tau manifesto,duplicates
936,5008,beginrnhellornrni using ruby,4862,occasionally necessary convert str,duplicates
937,16240,rna work object n,4818,object marshaled maybe,duplicates
938,4276,current syntactic sugar allows thisrnrn,4801,assuming there technical limitation,relates
939,12116,sometimes need apply divmod repeatedly,4787,suggest new feature integer enumerat,relates
940,12447,sometimes want extract digit placeva,4787,suggest new feature integer enumerat,relates
941,4780,mentioned another rejected issue,4615,beginnfileeach linesep line c,relates
942,3479,beginrn would quite handy,4766,hellornrni propose rangebsearch bina,duplicates
943,4698,ruby licensing ruby,2000,beginn hellorn rn recently readline,relates
944,4647,easier use ioselect sin,4646,easier use ioselect sin,duplicates
945,4647,easier use ioselect sin,4646,easier use ioselect sin,duplicates
946,4780,mentioned another rejected issue,4615,beginnfileeach linesep line c,relates
947,5549,request following methodsrnrn com,4574,beginrnhellornrnmany people writt,relates
948,5138,current ruby io class nonblocking,4560,blindly hitting ioread nonblock raising,relates
949,5044,reason zip doesnt return r,4539,inspired haskells zipwith function ha,relates
950,6817,know propose significa,4539,inspired haskells zipwith function ha,relates
951,4539,inspired haskells zipwith function ha,16261,upd discussion comment method,relates
952,4512,beginrnits use,5041,id like set fd cloexec file descri,relates
953,4512,beginrnits use,1291,beginrn linux useful cloex,relates
954,4477,documentation common sense would e,2715,beginrn old issue think going,relates
955,4477,documentation common sense would e,4269,beginrn hellorn currently linuxrn,relates
956,4402,beginn would great support synt,3845,beginrn hirn rn id propose infix,duplicates
957,4335,ruby behaviorrn rnrubyrn,3575,currently work like thisrnrnrubyrn,relates
958,5543,first rb thread blocking region requires th,4328,beginrn think general enough rem,relates
959,5394,proposal anonymous symbol anonymous,4288,beginrn one groovy feature tend,relates
960,4276,current syntactic sugar allows thisrnrn,4801,assuming there technical limitation,relates
961,4935,discussed shorthand hash syntax,4276,current syntactic sugar allows thisrnrn,duplicates
962,9047,beginrnrnin ruby create sym,4276,current syntactic sugar allows thisrnrn,duplicates
963,4477,documentation common sense would e,4269,beginrn hellorn currently linuxrn,relates
964,4257,beginn switch hittered already passed nearl,4068,beginn current standard date library,relates
965,4247,beginrn planning add followin,3647,arraysample support sampling,relates
966,1200,beginrn possible use named,4239,beginrn rn,relates
967,4151,beginrn hirn rn method,6669,given hash hmap return arrayali,relates
968,4151,beginrn hirn rn method,5662,ruby often use idiom build,relates
969,4151,beginrn hirn rn method,5008,beginrnhellornrni using ruby,relates
970,7241,often use inject method build,4151,beginrn hirn rn method,relates
971,7292,official method expl,4151,beginrn hirn rn method,relates
972,7793,would nice following method,4151,beginrn hirn rn method,relates
973,7251,suspect kernelusing using alread,4085,beginrn said rubyconf id lik,relates
974,6287,def def test,4085,beginrn said rubyconf id lik,duplicates
975,4084,beginn pack support network byt,3491,beginn arraypack stringunpack,relates
976,4073,beginn suspect ruby mi,1784,beginn glad see there build,relates
977,4071,beginn support basic auth nethttpget,3848,beginrn hirn rn needed download,relates
978,4257,beginn switch hittered already passed nearl,4068,beginn current standard date library,relates
979,6648,beginrncurrently standard mech,4046,beginrn debugger often one get,duplicates
980,6793,hello couldnt remember,4046,beginrn debugger often one get,duplicates
981,4038,beginn discussed suggest wr,4015,beginn couple flag li,relates
982,4038,beginn discussed suggest wr,4015,beginn couple flag li,relates
983,3917,beginrn propose introduce kernelcalle,1906,beginrn inspired nobus recent refactori,relates
984,5016,calling kernelcaller negative limit sh,3917,beginrn propose introduce kernelcalle,relates
985,4071,beginn support basic auth nethttpget,3848,beginrn hirn rn needed download,relates
986,4402,beginn would great support synt,3845,beginrn hirn rn id propose infix,duplicates
987,7424,documented way embed ruby interpreter,3731,beginrn ruby become,relates
988,3715,beginrn would useful able,3714,beginrn given enumerator wa,relates
989,6636,made clear enumerab,3715,beginrn would useful able,relates
990,3715,beginrn would useful able,3714,beginrn given enumerator wa,relates
991,3714,beginrn given enumerator wa,14044,described numonarray pycal,relates
992,3649,beginn arraysample arrayshuffle arraysh,3647,arraysample support sampling,relates
993,3649,beginn arraysample arrayshuffle arraysh,3647,arraysample support sampling,relates
994,4247,beginrn planning add followin,3647,arraysample support sampling,relates
995,4335,ruby behaviorrn rnrubyrn,3575,currently work like thisrnrnrubyrn,relates
996,5120,example showing surprising inc,3575,currently work like thisrnrnrubyrn,relates
997,4084,beginn pack support network byt,3491,beginn arraypack stringunpack,relates
998,3479,beginrn would quite handy,4766,hellornrni propose rangebsearch bina,duplicates
999,3426,beginrn documentation exec state,2715,beginrn old issue think going,relates
1000,3388,beginrn abcdefghijstar,13712,stringstart receive regexprn,relates
1001,3346,beginrn id like know dir,1961,beginrn proposalrn rn kernel dir,duplicates
1002,8098,dir constant complime,3346,beginrn id like know dir,duplicates
1003,3187,beginrn id like way increase size,6694,abstractrnrnsupport threadnew without,relates
1004,5008,beginrnhellornrni using ruby,3131,beginrn hellorn rn imbalan,precedes
1005,3112,beginrn whyrnendrn,2340,beginn yaml syck why product,relates
1006,2983,beginn hirn rn readline library,2032,beginn moved ticked rubydevr,duplicates
1007,2983,beginn hirn rn readline library,2982,beginn hirn rn ruby currently try,duplicates
1008,2032,beginn moved ticked rubydevr,2982,beginn hirn rn ruby currently try,duplicates
1009,2983,beginn hirn rn readline library,2982,beginn hirn rn ruby currently try,duplicates
1010,8015,diff git agcc bgccrnindex,2837,beginrn gc currently increase size,relates
1011,3426,beginrn documentation exec state,2715,beginrn old issue think going,relates
1012,4477,documentation common sense would e,2715,beginrn old issue think going,relates
1013,2635,beginn rdoc trunk outdated,5481,beginrnrnuptodate summary propo,relates
1014,1279,beginrn please add relevant dtrace prob,2565,beginrn hirn rn made commit e,relates
1015,7022,would useful profilers,2565,beginrn hirn rn made commit e,relates
1016,2509,beginrn like freezing constant confi,17145,id like propose objectdeep freezern,relates
1017,2348,beginrn merit library bee,9121,rbtree slower pure ruby versionr,relates
1018,3112,beginrn whyrnendrn,2340,beginn yaml syck why product,relates
1019,6163,beginrnthe syck extension removed,2340,beginn yaml syck why product,relates
1020,5607,beginrnwhen tried access excel file,2323,beginrn surfboard e,relates
1021,2321,beginn created new patch ar,2322,beginrn patch add standard deviatio,relates
1022,2321,beginn created new patch ar,2322,beginrn patch add standard deviatio,relates
1023,2294,beginrn hirn rn attaching ruby,2126,beginn hellorn rn background rn,duplicates
1024,2166,beginn patch implement th,1999,beginn ive written improved version,relates
1025,2294,beginrn hirn rn attaching ruby,2126,beginn hellorn rn background rn,duplicates
1026,2080,beginrn sou,1857,beginn request installation pr,blocks
1027,10084,unicode string normalization frequent ope,2034,beginrn consideration recently giv,relates
1028,10085,case conversion function currently limite,2034,beginrn consideration recently giv,relates
1029,2000,beginn hellorn rn recently readline,2032,beginn moved ticked rubydevr,duplicates
1030,2983,beginn hirn rn readline library,2032,beginn moved ticked rubydevr,duplicates
1031,2032,beginn moved ticked rubydevr,2982,beginn hirn rn ruby currently try,duplicates
1032,4698,ruby licensing ruby,2000,beginn hellorn rn recently readline,relates
1033,2000,beginn hellorn rn recently readline,2032,beginn moved ticked rubydevr,duplicates
1034,2166,beginn patch implement th,1999,beginn ive written improved version,relates
1035,3346,beginrn id like know dir,1961,beginrn proposalrn rn kernel dir,duplicates
1036,3917,beginrn propose introduce kernelcalle,1906,beginrn inspired nobus recent refactori,relates
1037,5016,calling kernelcaller negative limit sh,1906,beginrn inspired nobus recent refactori,relates
1038,2080,beginrn sou,1857,beginn request installation pr,blocks
1039,4073,beginn suspect ruby mi,1784,beginn glad see there build,relates
1040,9112,module included class,1586,beginrn scenariorn include foo,relates
1041,6056,patch fix one issue protecting new o,1400,beginrn two way find,relates
1042,5008,beginrnhellornrni using ruby,1400,beginrn two way find,duplicates
1043,4512,beginrnits use,1291,beginrn linux useful cloex,relates
1044,1291,beginrn linux useful cloex,5041,id like set fd cloexec file descri,duplicates
1045,1279,beginrn please add relevant dtrace prob,2565,beginrn hirn rn made commit e,relates
1046,1201,beginrn possible use relati,1200,beginrn possible use named,relates
1047,1201,beginrn possible use relati,1200,beginrn possible use named,relates
1048,1200,beginrn possible use named,4239,beginrn rn,relates
1049,4965,right find following code rais,1141,beginn ruby rn px,duplicates
1050,6224,propose make code workrnrn,1141,beginn ruby rn px,duplicates
1051,8600,beginrn ruby vrn ruby,1141,beginn ruby rn px,duplicates
